TSP,TSP Name,Eff Gas Day/Time,Avail Cap End Date/Time,Posting Date/Time,LOC,LOC Name,LOC Purp,LOC/QTI,Loc Zn,Total Scheduled Quantity (TSQ),Operationally Available Capacity (OAC),Operating Capacity (Current Capacity),Design Capacity,Contracted Firm Capacity,All Qty Avail,Qty Reason,IT,Meas Basis,Press Base,Press Base Desc,Flow Ind,Cycle
60-916-6673,Viking Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:14:23,12002,Crookston,M2,RPQ,1.0,0,0,0,0.0,0,Y,,N,BZ,14.73,PSIA,D,ID3
60-916-6673,Viking Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:14:23,12027,Bertha,M2,RPQ,1.0,0,0,0,0.0,0,Y,,N,BZ,14.73,PSIA,D,ID3
60-916-6673,Viking Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:14:23,12028,Staples,M2,RPQ,1.0,0,0,0,0.0,0,Y,,N,BZ,14.73,PSIA,D,ID3
60-916-6673,Viking Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:14:23,15224,Moorhead,M2,RPQ,1.0,0,0,0,0.0,0,Y,,N,BZ,14.73,PSIA,D,ID3
60-916-6673,Viking Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:14:23,15225,Fargo,M2,RPQ,1.0,0,0,0,0.0,0,Y,,N,BZ,14.73,PSIA,D,ID3
60-916-6673,Viking Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:14:23,15274,Grand Forks,M2,RPQ,1.0,0,0,0,0.0,0,Y,,N,BZ,14.73,PSIA,D,ID3
60-916-6673,Viking Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:14:23,27867,South Cambridge,M2,RPQ,1.0,0,0,0,0.0,0,Y,,N,BZ,14.73,PSIA,D,ID3
60-916-6673,Viking Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:14:23,28664,Chippewa Falls,M2,RPQ,2.0,0,0,0,0.0,0,Y,,N,BZ,14.73,PSIA,D,ID3
60-916-6673,Viking Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:14:23,28667,Greenwood,M2,RPQ,2.0,0,0,0,0.0,0,Y,,N,BZ,14.73,PSIA,D,ID3
60-916-6673,Viking Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:14:23,28689,Boyceville,M2,RPQ,2.0,0,0,0,0.0,0,Y,,N,BZ,14.73,PSIA,D,ID3
60-916-6673,Viking Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:14:23,28691,Menomonie,M2,RPQ,2.0,0,0,0,0.0,0,Y,,N,BZ,14.73,PSIA,D,ID3
60-916-6673,Viking Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:14:23,28692,South Colfax,M2,RPQ,2.0,0,0,0,0.0,0,Y,,N,BZ,14.73,PSIA,D,ID3
60-916-6673,Viking Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:14:23,28693,Eau Claire,M2,RPQ,2.0,0,0,0,0.0,0,Y,,N,BZ,14.73,PSIA,D,ID3
60-916-6673,Viking Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:14:23,28694,Cadott,M2,RPQ,2.0,0,0,0,0.0,0,Y,,N,BZ,14.73,PSIA,D,ID3
60-916-6673,Viking Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:14:23,28789,Dresser,M2,RPQ,2.0,0,0,0,0.0,0,Y,,N,BZ,14.73,PSIA,D,ID3
60-916-6673,Viking Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:14:23,28872,ANR Marshfield,M2,RPQ,2.0,4828,107307,112135,547648.0,95713,Y,,,BZ,14.73,PSIA,BD,ID3
60-916-6673,Viking Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:14:23,33973,Emerson,M2,RPQ,1.0,366285,525465,891750,879570.0,494827,Y,,,BZ,14.73,PSIA,R,ID3
60-916-6673,Viking Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:14:23,174672,St. Vincent,M2,RPQ,1.0,0,393600,393600,397824.0,19960,Y,,,BZ,14.73,PSIA,BD,ID3
60-916-6673,Viking Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:14:23,179031,Chisago Zn2,M2,RPQ,2.0,0,173738,173738,171704.0,0,Y,,,BZ,14.73,PSIA,BD,ID3
60-916-6673,Viking Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:14:23,218305,Polk,M2,RPQ,2.0,0,0,0,0.0,0,Y,,N,BZ,14.73,PSIA,D,ID3
60-916-6673,Viking Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:14:23,288035,Taylors Falls,M2,RPQ,2.0,0,0,0,0.0,0,Y,,N,BZ,14.73,PSIA,D,ID3
60-916-6673,Viking Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:14:23,288036,North Branch,M2,RPQ,2.0,0,0,0,0.0,0,Y,,N,BZ,14.73,PSIA,D,ID3
60-916-6673,Viking Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:14:23,288037,Green Lake,M2,RPQ,1.0,0,0,0,0.0,0,Y,,N,BZ,14.73,PSIA,D,ID3
60-916-6673,Viking Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:14:23,288038,Camp Ripley,M2,RPQ,1.0,0,0,0,0.0,0,Y,,N,BZ,14.73,PSIA,D,ID3
60-916-6673,Viking Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:14:23,288039,Randall,M2,RPQ,1.0,0,0,0,0.0,0,Y,,N,BZ,14.73,PSIA,D,ID3
60-916-6673,Viking Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:14:23,288040,Little Falls,M2,RPQ,1.0,0,0,0,0.0,0,Y,,N,BZ,14.73,PSIA,D,ID3
60-916-6673,Viking Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:14:23,288041,Pine Lake,M2,RPQ,1.0,0,0,0,0.0,0,Y,,N,BZ,14.73,PSIA,D,ID3
60-916-6673,Viking Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:14:23,288042,Clarissa,M2,RPQ,1.0,0,0,0,0.0,0,Y,,N,BZ,14.73,PSIA,D,ID3
60-916-6673,Viking Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:14:23,288044,Wheaton Generation,M2,RPQ,2.0,0,0,0,0.0,0,Y,,N,BZ,14.73,PSIA,D,ID3
60-916-6673,Viking Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:14:23,288045,Wheaton,M2,RPQ,2.0,0,0,0,0.0,0,Y,,N,BZ,14.73,PSIA,D,ID3
60-916-6673,Viking Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:14:23,288046,Dairyland,M2,RPQ,2.0,0,0,0,0.0,0,Y,,N,BZ,14.73,PSIA,D,ID3
60-916-6673,Viking Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:14:23,288047,Chili,M2,RPQ,2.0,0,0,0,0.0,0,Y,,N,BZ,14.73,PSIA,D,ID3
60-916-6673,Viking Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:14:23,288048,North Colfax,M2,RPQ,2.0,0,0,0,0.0,0,Y,,N,BZ,14.73,PSIA,D,ID3
60-916-6673,Viking Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:14:23,288049,Fall Creek,M2,RPQ,2.0,0,0,0,0.0,0,Y,,N,BZ,14.73,PSIA,D,ID3
60-916-6673,Viking Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:14:23,288050,Blackbrook,M2,RPQ,2.0,0,0,0,0.0,0,Y,,N,BZ,14.73,PSIA,D,ID3
60-916-6673,Viking Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:14:23,288051,Wisc Gas Marshfield,M2,RPQ,2.0,0,0,0,0.0,0,Y,,N,BZ,14.73,PSIA,D,ID3
60-916-6673,Viking Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:14:23,362785,Midwest Kinnickinnic,M2,RPQ,2.0,0,0,0,0.0,0,Y,,N,BZ,14.73,PSIA,D,ID3
60-916-6673,Viking Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:14:23,362788,NSPWI Kinnickinnic,M2,RPQ,2.0,0,0,0,0.0,0,Y,,N,BZ,14.73,PSIA,D,ID3
60-916-6673,Viking Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:14:23,362793,Wheeler,M2,RPQ,2.0,0,0,0,0.0,0,Y,,N,BZ,14.73,PSIA,D,ID3
60-916-6673,Viking Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:14:23,362796,St. Croix Kinnickinnic,M2,RPQ,2.0,0,0,0,0.0,0,Y,,N,BZ,14.73,PSIA,D,ID3
60-916-6673,Viking Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:14:23,362799,New Richmond,M2,RPQ,2.0,0,0,0,0.0,0,Y,,N,BZ,14.73,PSIA,D,ID3
60-916-6673,Viking Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:14:23,474554,Hay Creek,M2,RPQ,2.0,0,0,0,0.0,0,Y,,N,BZ,14.73,PSIA,D,ID3
60-916-6673,Viking Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:14:23,880005,Beltrami,M2,RPQ,1.0,0,0,0,0.0,0,Y,,N,BZ,14.73,PSIA,D,ID3
60-916-6673,Viking Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:14:23,880008,Red Lake Falls,M2,RPQ,1.0,0,0,0,0.0,0,Y,,N,BZ,14.73,PSIA,D,ID3
60-916-6673,Viking Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:14:23,880016,Wadena GMT,M2,RPQ,1.0,0,0,0,7150.0,0,Y,,N,BZ,14.73,PSIA,BD,ID3
60-916-6673,Viking Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:14:23,880019,Felton,M2,RPQ,1.0,13097,7403,20500,81795.0,0,Y,,,BZ,14.73,PSIA,BD,ID3
60-916-6673,Viking Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:14:23,880025,Hammond,M2,RPQ,2.0,0,0,0,0.0,0,Y,,N,BZ,14.73,PSIA,D,ID3
60-916-6673,Viking Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:14:23,880030,Donaldson,M2,RPQ,1.0,0,0,0,0.0,0,Y,,N,BZ,14.73,PSIA,D,ID3
60-916-6673,Viking Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:14:23,1250238,Northstar,M2,RPQ,1.0,0,0,0,7229.0,0,Y,,N,BZ,14.73,PSIA,BD,ID3
60-916-6673,Viking Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:14:23,1387607,Randall GMG,M2,RPQ,1.0,0,0,0,0.0,0,Y,,N,BZ,14.73,PSIA,D,ID3
60-916-6673,Viking Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:14:23,1395011,Hawley 2,M2,RPQ,1.0,0,0,0,0.0,0,Y,,N,BZ,14.73,PSIA,D,ID3
60-916-6673,Viking Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:14:23,1400745,Ada GMT,M2,RPQ,1.0,0,0,0,0.0,0,Y,,N,BZ,14.73,PSIA,D,ID3
60-916-6673,Viking Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:14:23,1400748,Fergus Falls GMG,M2,RPQ,1.0,0,0,0,0.0,0,Y,,N,BZ,14.73,PSIA,D,ID3
60-916-6673,Viking Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:14:23,1400751,Saint Clair,M2,RPQ,1.0,0,0,0,0.0,0,Y,,N,BZ,14.73,PSIA,D,ID3
60-916-6673,Viking Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:14:23,1400841,Wilson,M2,RPQ,2.0,0,0,0,0.0,0,Y,,N,BZ,14.73,PSIA,D,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 09:00:00,08/11/22 21:30:22,122,Flow South of Walnut Grove,7S,SGQ,,18500,108700,127200,127200.0,120000,Y,,,BZ,14.73,PSIA,TD2,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 09:00:00,08/11/22 21:30:22,3,Flow Past Comp Station #2101,7S,SGQ,,118606,432594,551200,542660.0,445520,Y,,,BZ,14.73,PSIA,TD1,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 09:00:00,08/11/22 21:30:22,2,Flow Past Comp Station #2101,7S,SGQ,,0,493634,493634,493634.0,419692,Y,,,BZ,14.73,PSIA,TD2,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 09:00:00,08/11/22 21:30:22,1,Flow Past Comp Station #2105,7S,SGQ,,117111,417144,534255,534255.0,442720,Y,,,BZ,14.73,PSIA,TD1,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 09:00:00,08/11/22 21:30:22,4,Flow Past Comp Station #2105,7S,SGQ,,0,495196,495196,495196.0,419692,Y,,,BZ,14.73,PSIA,TD2,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 09:00:00,08/11/22 21:30:22,5,Flow Past Comp Station #2110,7S,SGQ,,78175,447675,525850,525850.0,426819,Y,,,BZ,14.73,PSIA,TD1,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 09:00:00,08/11/22 21:30:22,6,Flow Past Comp Station #2110,7S,SGQ,,0,559995,559995,559995.0,476723,Y,,,BZ,14.73,PSIA,TD2,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 09:00:00,08/11/22 21:30:22,7,Flow Past Comp Station #2113,7S,SGQ,,3437,501257,504694,504694.0,414010,Y,,,BZ,14.73,PSIA,TD1,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 09:00:00,08/11/22 21:30:22,8,Flow Past Comp Station #2113,7S,SGQ,,0,741386,741386,741386.0,476723,Y,,,BZ,14.73,PSIA,TD2,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 09:00:00,08/11/22 21:30:22,9,Flow Past Comp Station #2115,7S,SGQ,,0,483537,483537,483537.0,406460,Y,,,BZ,14.73,PSIA,TD1,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 09:00:00,08/11/22 21:30:22,10,Flow Past Comp Station #2115,7S,SGQ,,118441,628056,746497,746497.0,489723,Y,,,BZ,14.73,PSIA,TD2,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 09:00:00,08/11/22 21:30:22,11,Flow Past Comp Station #2118,7S,SGQ,,523993,219067,743060,790615.0,737800,Y,,,BZ,14.73,PSIA,TD1,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 09:00:00,08/11/22 21:30:22,12,Flow Past Comp Station #2118,7S,SGQ,,0,475921,475921,475921.0,471871,Y,,,BZ,14.73,PSIA,TD2,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 09:00:00,08/11/22 21:30:22,81,Flow south of Wilmington,7S,SGQ,,0,428675,428675,428675.0,416871,Y,,,BZ,14.73,PSIA,TD2,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 09:00:00,08/11/22 21:30:22,101,Flow North of Wilmington,7S,SGQ,,523993,261979,785972,785972.0,737800,Y,,,BZ,14.73,PSIA,TD1,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:30:22,3620,Marshall,MQ,DPQ,,433,18467,18900,14103.0,7550,Y,,,BZ,14.73,PSIA,D,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:30:22,3749,Vermillion - CIPS,MQ,DPQ,,0,1575,1575,1527.0,1380,Y,,,BZ,14.73,PSIA,D,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:30:22,3801,Cissna Park,MQ,DPQ,,0,1575,1575,1553.0,0,Y,,,BZ,14.73,PSIA,D,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:30:22,3802,Gilman,MQ,DPQ,,0,49350,49350,48645.0,0,Y,,,BZ,14.73,PSIA,D,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:30:22,3826,Kankakee,MQ,DPQ,,0,112350,112350,110745.0,0,Y,,,BZ,14.73,PSIA,D,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:30:22,4128,Oakwood,MQ,DPQ,,0,1575,1575,1556.0,0,Y,,,BZ,14.73,PSIA,D,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:30:22,4130,Armstrong,MQ,DPQ,,0,1575,1575,1553.0,0,Y,,,BZ,14.73,PSIA,D,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:30:22,4131,Potomac - Nicor,MQ,DPQ,,0,49350,49350,48645.0,0,Y,,,BZ,14.73,PSIA,D,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:30:22,4132,East Lynn,MQ,DPQ,,0,1575,1575,1553.0,0,Y,,,BZ,14.73,PSIA,D,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:30:22,4133,Rankin,MQ,DPQ,,0,1575,1575,1553.0,0,Y,,,BZ,14.73,PSIA,D,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:30:22,4200,Wilmington,MQ,DPQ,,0,388500,388500,383320.0,0,Y,,,BZ,14.73,PSIA,D,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:30:22,4201,Joliet - NGPL,MQ,DPQ,,0,1142400,1142400,1126080.0,20000,Y,,,BZ,14.73,PSIA,D,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:30:22,4202,Rexall Chemical,MQ,DPQ,,0,194250,194250,190920.0,0,Y,,,BZ,14.73,PSIA,D,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:30:22,4204,Joliet - ANR,MQ,DPQ,,0,0,0,367806.0,0,Y,,N,BZ,14.73,PSIA,BD,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:30:22,4371,Bicknell,MQ,DPQ,,0,0,0,0.0,0,Y,,N,BZ,14.73,PSIA,R,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:30:22,4445,Holland,MQ,DPQ,,185,1390,1575,1562.0,1034,Y,,,BZ,14.73,PSIA,D,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:30:22,4487,Grandview,MQ,DPQ,,1,1574,1575,1563.0,467,Y,,,BZ,14.73,PSIA,D,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:30:22,4501,Carlisle,MQ,DPQ,,5,1570,1575,1556.0,809,Y,,,BZ,14.73,PSIA,D,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:30:22,6077,Morgantown North,MQ,DPQ,,46,4679,4725,4689.0,900,Y,,,BZ,14.73,PSIA,D,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:30:22,6135,Whitesville,MQ,DPQ,,26041,662759,688800,684208.0,56431,Y,,,BZ,14.73,PSIA,D,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:30:22,18189,Potomac - Trunkline,MQ,DPQ,,0,0,0,0.0,0,Y,,N,BZ,14.73,PSIA,R,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:30:22,18234,Chrisney,MQ,DPQ,,0,50000,50000,192400.0,0,Y,,,BZ,14.73,PSIA,BD,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:30:22,33315,Western Kentucky,MQ,DPQ,,11392,37958,49350,48974.0,0,Y,,,BZ,14.73,PSIA,D,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:30:22,71145,Union Hill,MQ,DPQ,,0,615300,615300,606510.0,0,Y,,,BZ,14.73,PSIA,BD,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:30:22,153631,Prison,MQ,DPQ,,68,4657,4725,4667.0,0,Y,,,BZ,14.73,PSIA,D,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:30:22,153633,Huntingburg,MQ,DPQ,,405,9045,9450,9369.0,0,Y,,,BZ,14.73,PSIA,D,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:30:22,153635,Sigeco,MQ,DPQ,,875,118825,119700,119700.0,15000,Y,,,BZ,14.73,PSIA,D,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:30:22,193263,Herscher,MQ,DPQ,,0,0,0,0.0,0,Y,,N,BZ,14.73,PSIA,R,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:30:22,193265,Morgantown South,MQ,DPQ,,1177,5963,7140,7086.0,1900,Y,,,BZ,14.73,PSIA,D,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:30:22,193266,Illinois Power,MQ,DPQ,,0,52500,52500,51850.0,23660,Y,,,BZ,14.73,PSIA,D,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:30:22,198233,Perdue Farm,MQ,DPQ,,1,1574,1575,1565.0,0,Y,,,BZ,14.73,PSIA,D,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:30:22,216188,Danville,MQ,DPQ,,0,98175,98175,96960.0,0,Y,,,BZ,14.73,PSIA,D,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:30:22,217671,Portland,MQ,DPQ,,5472,561528,567000,1859970.0,419692,Y,,,BZ,14.73,PSIA,BD,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:30:22,222230,Dundee,MQ,DPQ,,2,2308,2310,2292.0,0,Y,,,BZ,14.73,PSIA,D,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:30:22,227982,Channahon,MQ,DPQ,,82676,115774,198450,365355.0,189000,Y,,,BZ,14.73,PSIA,BD,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:30:22,264870,Vigo,MQ,DPQ,,1789,57536,59325,58591.0,3000,Y,,,BZ,14.73,PSIA,D,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:30:22,281203,Wheatland Power,MQ,DPQ,,0,318150,318150,315423.0,0,Y,,,BZ,14.73,PSIA,D,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:30:22,283541,Simpson,MQ,DPQ,,265,1310,1575,1563.0,0,Y,,,BZ,14.73,PSIA,D,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:30:22,283544,Scepter,MQ,DPQ,,675,4050,4725,4667.0,0,Y,,,BZ,14.73,PSIA,D,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:30:22,283546,Grain Processing,MQ,DPQ,,11597,37753,49350,48927.0,12000,Y,,,BZ,14.73,PSIA,D,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:30:22,283548,Ameren Power,MQ,DPQ,,0,2625,2625,2593.0,0,Y,,,BZ,14.73,PSIA,D,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:30:22,283549,Will County,MQ,DPQ,,0,0,0,0.0,0,Y,,N,BZ,14.73,PSIA,R,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:30:22,283552,Vermillion - Duke,MQ,DPQ,,12843,359907,372750,367780.0,0,Y,,,BZ,14.73,PSIA,D,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:30:22,305590,Wabash,MQ,DPQ,,3527,272623,276150,274572.0,0,Y,,,BZ,14.73,PSIA,D,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:30:22,305591,Ohio Valley Hub,MQ,DPQ,,0,164850,164850,163437.0,0,Y,,,BZ,14.73,PSIA,BD,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:30:22,322225,Sugar Creek,MQ,DPQ,,70000,304535,374535,371325.0,0,Y,,,BZ,14.73,PSIA,D,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:30:22,327805,Nicor - SA,MQ,DPQ,,62351,620149,682500,,180000,N,Capacity N/A for this element,,BZ,14.73,PSIA,BD,ID3
